iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations,case_fatality_rate_pct,infection_rate_pct,vaccination_coverage_pct,risk_score
ITA,Europe,Italy,2021-08-01,59000000,44748,1390551,562,13360,1818359,6862156,0.961,2.357,11.63,25.3
ITA,Europe,Italy,2021-09-01,59000000,47441,1437992,584,13944,1778178,8640334,0.97,2.437,14.64,25.5
ITA,Europe,Italy,2021-10-01,59000000,93123,1531115,946,14890,1877112,10517446,0.972,2.595,17.83,25.5
ITA,Europe,Italy,2021-11-01,59000000,140013,1671128,1614,16504,2592544,13109990,0.988,2.832,22.22,25.9
ITA,Europe,Italy,2021-12-01,59000000,144218,1815346,572,17076,1383070,14493060,0.941,3.077,24.56,24.8
ITA,Europe,Italy,2022-01-01,59000000,153674,1969020,987,18063,1447629,15940689,0.917,3.337,27.02,24.2
ITA,Europe,Italy,2022-02-01,59000000,160755,2129775,2494,20557,2664335,18605024,0.965,3.61,31.53,25.4
ITA,Europe,Italy,2022-03-01,59000000,126078,2255853,1971,22528,2154286,20759310,0.999,3.823,35.19,26.3
ITA,Europe,Italy,2022-04-01,59000000,145272,2401125,2028,24556,2679202,23438512,1.023,4.07,39.73,26.8
ITA,Europe,Italy,2022-05-01,59000000,92783,2493908,650,25206,2252499,25691011,1.011,4.227,43.54,26.5
ITA,Europe,Italy,2022-06-01,59000000,116764,2610672,1627,26833,1597518,27288529,1.028,4.425,46.25,26.9
ITA,Europe,Italy,2022-07-01,59000000,126116,2736788,933,27766,1946793,29235322,1.015,4.639,49.55,26.6
ITA,Europe,Italy,2022-08-01,59000000,98057,2834845,848,28614,1785182,31020504,1.009,4.805,52.58,26.4
ITA,Europe,Italy,2022-09-01,59000000,35768,2870613,415,29029,2245914,33266418,1.011,4.865,56.38,26.3
ITA,Europe,Italy,2022-10-01,59000000,31151,2901764,113,29142,2188722,35455140,1.004,4.918,60.09,26.0
ITA,Europe,Italy,2022-11-01,59000000,0,2901764,0,29142,1877703,37332843,1.004,4.918,63.28,25.9
ITA,Europe,Italy,2022-12-01,59000000,0,2901764,0,29142,2679891,40012734,1.004,4.918,67.82,25.6
ITA,Europe,Italy,2023-01-01,59000000,0,2901764,0,29142,1812217,41824951,1.004,4.918,70.89,25.5
ITA,Europe,Italy,2023-02-01,59000000,39175,2940939,111,29253,2129391,43954342,0.995,4.985,74.5,25.1
ITA,Europe,Italy,2023-03-01,59000000,40918,2981857,332,29585,1368311,45322653,0.992,5.054,76.82,25.0
ITA,Europe,Italy,2023-04-01,59000000,90451,3072308,876,30461,1924936,47247589,0.991,5.207,80.08,24.9
ITA,Europe,Italy,2023-05-01,59000000,117329,3189637,1802,32263,2073309,49320898,1.011,5.406,83.59,25.4
ITA,Europe,Italy,2023-06-01,59000000,120256,3309893,1067,33330,2180966,51501864,1.007,5.61,87.29,25.3
ITA,Europe,Italy,2023-07-01,59000000,154569,3464462,1521,34851,1561960,53063824,1.006,5.872,89.94,25.4
ITA,Europe,Italy,2023-08-01,59000000,144683,3609145,2134,36985,2144513,55208337,1.025,6.117,93.57,25.8
ITA,Europe,Italy,2023-09-01,59000000,134214,3743359,816,37801,2254814,57463151,1.01,6.345,97.4,25.5
ITA,Europe,Italy,2023-10-01,59000000,141532,3884891,349,38150,1378217,58841368,0.982,6.585,99.73,24.8
ITA,Europe,Italy,2023-11-01,59000000,150578,4035469,2206,40356,2219390,61060758,1.0,6.84,103.49,25.3
ITA,Europe,Italy,2023-12-01,59000000,157084,4192553,2468,42824,1994418,63055176,1.021,7.106,106.87,25.9
NEW,Oceania,New Zealand,2020-03-01,5100000,5983,5983,43,43,0,0,0.719,0.117,0.0,18.1
NEW,Oceania,New Zealand,2020-04-01,5100000,9180,15163,42,85,0,0,0.561,0.297,0.0,14.3
NEW,Oceania,New Zealand,2020-05-01,5100000,14664,29827,78,163,0,0,0.546,0.585,0.0,14.1
NEW,Oceania,New Zealand,2020-06-01,5100000,13695,43522,121,284,0,0,0.653,0.853,0.0,17.0
NEW,Oceania,New Zealand,2020-07-01,5100000,15478,59000,82,366,0,0,0.62,1.157,0.0,16.4
NEW,Oceania,New Zealand,2020-08-01,5100000,11086,70086,36,402,0,0,0.574,1.374,0.0,15.4
NEW,Oceania,New Zealand,2020-09-01,5100000,11096,81182,152,554,0,0,0.682,1.592,0.0,18.3
NEW,Oceania,New Zealand,2020-10-01,5100000,10186,91368,149,703,0,0,0.769,1.792,0.0,20.7
NEW,Oceania,New Zealand,2020-11-01,5100000,13959,105327,101,804,0,0,0.763,2.065,0.0,20.7
NEW,Oceania,New Zealand,2020-12-01,5100000,9651,114978,90,894,0,0,0.778,2.254,0.0,21.3
NEW,Oceania,New Zealand,2021-01-01,5100000,6355,121333,22,916,14470,14470,0.755,2.379,0.28,20.8
NEW,Oceania,New Zealand,2021-02-01,5100000,7796,129129,117,1033,37401,51871,0.8,2.532,1.02,22.0
NEW,Oceania,New Zealand,2021-03-01,5100000,4602,133731,43,1076,56608,108479,0.805,2.622,2.13,22.1
NEW,Oceania,New Zealand,2021-04-01,5100000,539,134270,7,1083,40747,149226,0.807,2.633,2.93,22.1
NEW,Oceania,New Zealand,2021-05-01,5100000,0,134270,0,1083,93511,242737,0.807,2.633,4.76,22.0
NEW,Oceania,New Zealand,2021-06-01,5100000,2981,137251,27,1110,71580,314317,0.809,2.691,6.16,22.1
NEW,Oceania,New Zealand,2021-07-01,5100000,193,137444,1,1111,88083,402400,0.808,2.695,7.89,22.0
NEW,Oceania,New Zealand,2021-08-01,5100000,1526,138970,19,1130,123392,525792,0.813,2.725,10.31,22.0
NEW,Oceania,New Zealand,2021-09-01,5100000,5677,144647,46,1176,139947,665739,0.813,2.836,13.05,21.9
NEW,Oceania,New Zealand,2021-10-01,5100000,9842,154489,65,1241,130397,796136,0.803,3.029,15.61,21.7
NEW,Oceania,New Zealand,2021-11-01,5100000,13281,167770,131,1372,151322,947458,0.818,3.29,18.58,22.2
NEW,Oceania,New Zealand,2021-12-01,5100000,10522,178292,56,1428,131457,1078915,0.801,3.496,21.16,21.8
NEW,Oceania,New Zealand,2022-01-01,5100000,11360,189652,175,1603,135930,1214845,0.845,3.719,23.82,22.9
NEW,Oceania,New Zealand,2022-02-01,5100000,10550,200202,150,1753,187295,1402140,0.876,3.926,27.49,23.7
NEW,Oceania,New Zealand,2022-03-01,5100000,13353,213555,181,1934,183536,1585676,0.906,4.187,31.09,24.4
NEW,Oceania,New Zealand,2022-04-01,5100000,8523,222078,111,2045,115712,1701388,0.921,4.354,33.36,24.8
NEW,Oceania,New Zealand,2022-05-01,5100000,10321,232399,46,2091,139980,1841368,0.9,4.557,36.11,24.3
NEW,Oceania,New Zealand,2022-06-01,5100000,10892,243291,106,2197,166388,2007756,0.903,4.77,39.37,24.4
NEW,Oceania,New Zealand,2022-07-01,5100000,8505,251796,81,2278,150767,2158523,0.905,4.937,42.32,24.5
NEW,Oceania,New Zealand,2022-08-01,5100000,9015,260811,48,2326,166040,2324563,0.892,5.114,45.58,24.1
NEW,Oceania,New Zealand,2022-09-01,5100000,5748,266559,85,2411,220283,2544846,0.904,5.227,49.9,24.3
NEW,Oceania,New Zealand,2022-10-01,5100000,678,267237,4,2415,128200,2673046,0.904,5.24,52.41,24.2
NEW,Oceania,New Zealand,2022-11-01,5100000,0,267237,0,2415,217443,2890489,0.904,5.24,56.68,24.0
NEW,Oceania,New Zealand,2022-12-01,5100000,0,267237,0,2415,226226,3116715,0.904,5.24,61.11,23.7
NEW,Oceania,New Zealand,2023-01-01,5100000,0,267237,0,2415,195259,3311974,0.904,5.24,64.94,23.5
NEW,Oceania,New Zealand,2023-02-01,5100000,4147,271384,38,2453,162163,3474137,0.904,5.321,68.12,23.5
NEW,Oceania,New Zealand,2023-03-01,5100000,3781,275165,47,2500,158981,3633118,0.909,5.395,71.24,23.5
NEW,Oceania,New Zealand,2023-04-01,5100000,7482,282647,91,2591,133782,3766900,0.917,5.542,73.86,23.7
NEW,Oceania,New Zealand,2023-05-01,5100000,10322,292969,30,2621,158628,3925528,0.895,5.744,76.97,23.1
NEW,Oceania,New Zealand,2023-06-01,5100000,12846,305815,170,2791,225633,4151161,0.913,5.996,81.4,23.6
NEW,Oceania,New Zealand,2023-07-01,5100000,10380,316195,109,2900,183398,4334559,0.917,6.2,84.99,23.6
NEW,Oceania,New Zealand,2023-08-01,5100000,13147,329342,120,3020,114761,4449320,0.917,6.458,87.24,23.7
NEW,Oceania,New Zealand,2023-09-01,5100000,12427,341769,43,3063,116667,4565987,0.896,6.701,89.53,23.3
NEW,Oceania,New Zealand,2023-10-01,5100000,12458,354227,37,3100,207599,4773586,0.875,6.946,93.6,22.8
NEW,Oceania,New Zealand,2023-11-01,5100000,14990,369217,120,3220,221531,4995117,0.872,7.24,97.94,22.7
NEW,Oceania,New Zealand,2023-12-01,5100000,14575,383792,89,3309,119199,5114316,0.862,7.525,100.28,22.6
